Cancer,cancer,5.7,6.32
It's,it's,7.04,7.31
a,a,7.31,7.39
devastating,devastating,7.39,8.28
disease,disease,8.28,8.87
that,that,8.9,9.1
takes,takes,9.099999,9.469999
an,an,9.48,9.57
enormous,enormous,9.57,10.29
emotional,emotional,10.34,10.98
toll,toll,10.98,11.47
Not,not,11.87,12.11
only,only,12.11,12.41
on,on,12.41,12.55
the,the,12.55,12.67
patient,patient,12.679999,13.499999
but,but,13.549999,13.719999
the,the,13.719999,13.819999
patient's,patient's,13.82,14.47
loved,loved,14.48,14.82
ones,ones,14.82,15.16
as,as,15.16,15.33
well,well,15.33,15.81
It,it,16.619999,16.789999
is,is,16.789999,16.929999
a,a,16.93,17.02
battle,battle,17.029999,17.699999
that,that,17.77,18
the,the,18,18.09
human,human,18.09,18.59
race,race,18.59,18.95
has,has,18.96,19.22
been,been,19.22,19.44
fighting,fighting,19.45,19.93
for,for,19.93,20.08
centuries,centuries,20.08,20.91
And,and,21.38,21.63
while,while,21.63,21.9
we've,we've,21.91,22.27
made,made,22.27,22.54
some,some,22.54,22.87
advancements,advancements,22.87,24
we,we,24.25,24.47
still,still,24.47,25.11
haven't,haven't,25.21,25.83
beaten,beaten,25.89,26.27
it,it,26.27,26.63
Two,two,27.599999,28.119999
out,out,28.26,28.43
of,of,28.429999,28.599999
five,five,28.61,28.97
people,people,28.98,29.46
in,in,29.48,29.67
the,the,29.67,29.76
US,us,29.759999,30.359999
will,will,30.4,30.56
develop,develop,30.58,31.05
cancer,cancer,31.049999,31.669999
in,in,31.7,31.92
their,their,31.92,32.09
lifetime,lifetime,32.09,32.81
Of,of,33.42,33.73
those,those,33.73,34.27
90,<unk>,34.690001,35.190001
percent,percent,35.190001,35.630001
will,will,35.639999,35.779999
succumb,succumb,35.779999,36.209999
to,to,36.209999,36.319999
the,the,36.32,36.42
disease,disease,36.42,36.89
due,due,36.89,37.09
to,to,37.09,37.17
metastases,<unk>,37.17,38.08
Metastasis,<unk>,39.2,40.1
is,is,40.13,40.3
a,a,40.3,40.38
spread,spread,40.38,40.64
of,of,40.64,40.79
cancer,cancer,40.79,41.43
from,from,41.77,41.99
a,a,41.99,42.06
primary,primary,42.06,42.54
site,site,42.54,43.12
to,to,43.17,43.31
a,a,43.31,43.39
distal,<unk>,43.39,43.75
site,site,43.75,44.29
through,through,44.679999,44.929999
the,the,44.929999,45.049999
circulatory,circulatory,45.05,46.06
or,or,46.11,46.28
the,the,46.28,46.38
lymphatic,lymphatic,46.38,46.99
system,system,46.99,47.53
For,for,48.429999,48.629999
instance,instance,48.63,49.45
a,a,49.65,49.78
female,female,49.78,50.19
patient,patient,50.219999,50.669999
with,with,50.67,50.81
breast,breast,50.809999,51.119999
cancer,cancer,51.12,51.75
doesn't,doesn't,52.25,52.6
succumb,succumb,52.6,53.1
to,to,53.1,53.21
the,the,53.209999,53.309999
disease,disease,53.309999,53.729999
simply,simply,53.74,54.15
because,because,54.18,54.51
she,she,54.51,54.68
has,has,54.690001,54.910001
a,a,54.91,54.97
mass,mass,54.97,55.36
on,on,55.36,55.5
her,her,55.51,55.64
breast,breast,55.64,56.22
She,she,56.77,57.01
succumbs,succumbs,57.01,57.55
to,to,57.56,57.59
the,the,57.59,57.67
disease,disease,57.67,58.14
because,because,58.16,58.45
it,it,58.45,58.59
spreads,spreads,58.59,59.29
to,to,59.61,59.75
the,the,59.75,59.88
lungs,lungs,59.88,60.59
liver,liver,60.67,61.28
lymph,lymph,61.4,61.81
nodes,nodes,61.81,62.26
brain,brain,62.29,62.86
bone,bone,63.099999,63.679999
where,where,64.04,64.24
it,it,64.24,64.37
becomes,becomes,64.37,64.93
unresectable,<unk>,64.98,65.54
or,or,66.16,66.35
untreatable,untreatable,66.38,67.24
Metastasis,<unk>,68.49,69.46
is,is,69.469999,69.639999
a,a,69.639999,69.729999
complicated,complicated,69.74,70.63
process,process,70.629999,71.339999
One,one,71.379999,71.729999
that,that,71.73,71.89
I've,i've,71.889999,72.019999
studied,studied,72.029999,72.529999
for,for,72.539999,72.689999
several,several,72.690001,73.110001
years,years,73.109999,73.469999
now,now,73.49,73.91
And,and,74.42,74.65
something,something,74.65,75.13
that,that,75.13,75.32
my,my,75.32,75.58
team,team,75.58,75.92
and,and,75.92,76.07
I,i,76.07,76.2
discovered,discovered,76.2,76.83
recently,recently,76.83,77.59
was,was,77.92,78.13
that,that,78.13,78.34
cancer,cancer,78.34,78.8
cells,cells,78.8,79.34
are,are,79.44,79.59
able,able,79.59,79.85
to,to,79.85,79.96
communicate,communicate,79.97,80.72
with,with,80.72,80.89
each,each,80.889999,81.109999
other,other,81.11,81.52
and,and,81.69,81.88
coordinate,coordinate,81.88,82.55
their,their,82.55,82.73
movement,movement,82.74,83.47
based,based,83.809999,84.289999
on,on,84.29,84.5
how,how,84.509999,84.759999
closely,closely,84.759999,85.489999
packed,packed,85.52,85.86
they,they,85.9,86.12
are,are,86.12,86.5
in,in,86.599999,86.789999
the,the,86.79,86.89
tumor,tumor,86.889999,87.159999
microenvironment,<unk>,87.849999,88.539999
They,they,89.449999,89.629999
communicate,communicate,89.629999,90.379999
with,with,90.38,90.57
each,each,90.57,90.77
other,other,90.77,91.16
through,through,91.21,91.42
two,two,91.42,91.72
signaling,signaling,91.72,92.23
molecules,molecules,92.23,92.92
called,called,92.92,93.14
Interleukin,<unk>,93.17,94.38
6,<unk>,94.47,95.36
and,,,
Interleukin,<unk>,95.36,95.37
8,,,
Now,now,96.41,97.11
like,like,97.23,97.59
anything,anything,97.62,98.11
else,else,98.11,98.36
in,in,98.36,98.47
nature,nature,98.47,99.06
when,when,99.44,99.75
things,things,99.77,100.18
get,get,100.179999,100.349999
a,a,100.349999,100.429999
little,little,100.44,100.81
too,too,100.86,101.12
tight,tight,101.12,101.78
the,the,101.889999,102.099999
signal,signal,102.099999,102.609999
is,is,102.61,102.78
enhanced,enhanced,102.78,103.74
causing,causing,104.15,104.75
the,the,104.75,104.84
cancer,cancer,104.839999,105.249999
cells,cells,105.25,105.64
to,to,105.639999,105.789999
move,move,105.79,106.05
away,away,106.049999,106.319999
faster,faster,106.32,107.09
from,from,107.109999,107.319999
the,the,107.32,107.41
primary,primary,107.41,107.92
site,site,107.92,108.41
and,and,108.7,108.92
spread,spread,108.92,109.54
to,to,109.64,109.82
a,a,109.82,109.89
new,new,109.89,110.21
site,site,110.21,110.97
So,so,111.77,112.27
if,if,112.81,113.01
we,we,113.01,113.14
block,block,113.14,113.57
this,this,113.6,113.79
signal,signal,113.79,114.44
using,using,114.67,115.17
a,a,115.17,115.22
drug,drug,115.22,115.51
cocktail,cocktail,115.51,116.03
that,that,116.03,116.21
we,we,116.21,116.42
developed,developed,116.42,117.09
we,we,117.46,117.67
can,can,117.67,117.88
stop,stop,117.88,118.26
the,the,118.26,118.38
communication,communication,118.38,119.38
between,between,119.389999,119.809999
cancer,cancer,119.809999,120.239999
cells,cells,120.24,120.79
and,and,121.16,121.41
slow,slow,121.41,121.85
down,down,121.849999,122.359999
the,the,122.48,122.62
spread,spread,122.62,123.02
of,of,123.08,123.25
cancer,cancer,123.25,123.79
Let,let,125.09,125.28
me,me,125.279999,125.409999
pause,pause,125.41,125.75
here,here,125.76,125.97
for,for,125.98,126.12
a,a,126.119999,126.209999
second,second,126.209999,126.739999
and,and,126.85,127.06
take,take,127.06,127.38
you,you,127.38,127.53
back,back,127.53,127.96
to,to,128.02,128.17
when,when,128.17,128.37
this,this,128.37,128.58
all,all,128.59,128.91
began,began,128.92,129.35
for,for,129.35,129.48
me,me,129.48,129.8
in,in,129.82,130.02
2010,<unk>,130.02,130.03
when,when,131.66,131.9
I,i,131.9,132.1
was,was,132.1,132.37
just,just,132.38,132.8
a,a,132.81,132.91
sophomore,sophomore,132.91,133.51
in,in,133.51,133.66
college,college,133.66,134.37
I,i,134.88,135.15
had,had,135.15,135.39
just,just,135.389999,135.599999
started,started,135.599999,136.009999
working,working,136.01,136.56
in,in,136.61,136.81
Dr,dr,136.809999,137.129999
Danny,danny,137.13,137.48
Wirtz's,<unk>,137.48,137.9
lab,lab,137.92,138.3
at,at,138.37,138.55
Johns,johns,138.55,138.92
Hopkins,hopkins,138.92,139.41
University,university,139.41,140.29
And,and,140.9,141.11
I'll,i'll,141.11,141.25
be,be,141.25,141.41
honest,honest,141.41,141.98
I,i,142.369999,142.849999
was,was,143,143.6
a,a,143.809999,143.869999
young,young,143.869999,144.359999
naive,naive,144.59,145.25
Sri,sri,145.309999,145.539999
Lankan,<unk>,145.729999,145.919999
girl,girl,145.929999,145.989999
Laughter,laughter,145.989999,146.159999
who,who,146.88,147.16
had,had,147.16,147.69
no,no,148.1,148.58
previous,previous,148.62,149.17
research,research,149.17,149.64
experience,experience,149.64,150.55
And,and,151.1,151.3
I,i,151.32,151.57
was,was,151.57,151.8
tasked,<unk>,151.81,152.18
to,to,152.179999,152.209999
look,look,152.21,152.43
at,at,152.429999,152.679999
how,how,152.69,153.08
cancer,cancer,153.08,153.55
cells,cells,153.55,153.93
move,move,153.929999,154.369999
in,in,154.679999,154.869999
a,a,154.87,154.95
3D,<unk>,154.969999,155.499999
collagen,collagen,155.949999,156.089999
I,i,156.33,156.34
matrix,matrix,156.349999,157.059999
that,that,157.389999,157.619999
recapsulated,<unk>,158.059999,158.539999
in,in,158.57,158.77
a,a,158.77,158.86
dish,dish,158.86,159.38
the,the,159.82,159.97
conditions,conditions,159.969999,160.689999
that,that,160.690001,160.970001
cancer,cancer,161.1,161.49
cells,cells,161.49,161.86
are,are,161.859999,162.019999
exposed,exposed,162.04,162.6
to,to,162.6,162.85
in,in,162.88,163.06
our,our,163.06,163.19
bodies,bodies,163.19,163.82
This,this,164.63,164.97
was,was,164.97,165.15
new,new,165.15,165.33
and,and,165.33,165.46
exciting,exciting,165.46,166.02
for,for,166.02,166.14
me,me,166.14,166.45
because,because,166.5,166.84
previous,previous,166.84,167.42
work,work,167.42,167.77
had,had,167.77,168.02
been,been,168.02,168.26
done,done,168.26,168.69
on,on,168.72,168.96
2D,<unk>,169.13,169.54
flat,flat,169.55,169.9
plastic,plastic,169.91,170.46
dishes,dishes,170.46,171.03
that,that,171.5,171.77
really,really,171.78,172.28
weren't,weren't,172.28,172.59
representative,representative,172.62,173.88
of,of,174.12,174.38
what,what,174.38,174.7
the,the,174.719999,174.829999
cancer,cancer,174.83,175.25
cells,cells,175.25,175.73
are,are,175.78,175.95
exposed,exposed,175.95,176.47
to,to,176.469999,176.559999
in,in,176.559999,176.709999
our,our,176.71,176.85
bodies,bodies,176.849999,177.409999
Because,because,178.209999,178.899999
let's,let's,179.379999,179.659999
face,face,179.66,179.97
it,it,179.99,180.26
the,the,180.53,180.68
cancer,cancer,180.68,181.09
cells,cells,181.09,181.42
in,in,181.45,181.63
our,our,181.63,181.77
bodies,bodies,181.77,182.33
aren't,aren't,182.4,182.75
stuck,stuck,182.75,183.12
onto,onto,183.13,183.48
plastic,plastic,183.48,183.94
dishes,dishes,183.94,184.51
It,it,185.58,185.73
was,was,185.73,185.94
during,during,185.94,186.28
this,this,186.28,186.48
time,time,186.49,186.99
that,that,187.08,187.27
I,i,187.27,187.38
attended,attended,187.38,188.03
a,a,188.09,188.19
seminar,seminar,188.19,188.83
conducted,conducted,188.83,189.5
by,by,189.5,189.66
Dr,dr,189.66,190.05
Bonnie,bonnie,190.05,190.37
Bassler,<unk>,190.92,190.93
from,from,190.94,191.15
Princeton,princeton,191.15,191.59
University,university,191.59,192.42
where,where,192.9,193.18
she,she,193.179999,193.399999
talked,talked,193.4,193.77
about,about,193.77,194.18
how,how,194.19,194.44
bacteria,bacteria,194.45,195.21
cells,cells,195.21,195.68
communicate,communicate,195.719999,196.459999
with,with,196.459999,196.639999
each,each,196.639999,196.839999
other,other,196.84,197.23
based,based,197.58,197.97
on,on,197.969999,198.129999
their,their,198.129999,198.299999
population,population,198.31,199.13
density,density,199.13,199.79
and,and,199.88,200.09
perform,perform,200.09,200.54
a,a,200.55,200.64
specific,specific,200.64,201.23
action,action,201.23,201.81
It,it,202.78,202.96
was,was,202.96,203.12
at,at,203.15,203.4
this,this,203.4,203.67
moment,moment,203.67,204.28
that,that,204.33,204.51
a,a,204.51,204.57
light,light,204.57,204.88
bulb,bulb,204.88,205.12
went,went,205.13,205.36
off,off,205.36,205.55
in,in,205.55,205.67
my,my,205.67,205.83
head,head,205.83,206.35
and,and,206.48,206.66
I,i,206.66,206.74
thought,thought,206.74,207.14
Wow,wow,207.73,208.37
I,i,208.48,208.67
see,see,208.67,208.95
this,this,208.95,209.18
in,in,209.19,209.4
my,my,209.4,209.57
cancer,cancer,209.57,209.97
cells,cells,209.969999,210.339999
every,every,210.49,211.02
day,day,211.02,211.34
when,when,211.34,211.52
it,it,211.52,211.61
comes,comes,211.61,211.91
to,to,211.91,211.99
their,their,211.99,212.16
movement,movement,212.16,212.8
The,the,213.44,213.67
idea,idea,213.67,214.24
for,for,214.25,214.4
my,my,214.41,214.6
project,project,214.6,215.22
was,was,215.26,215.5
thus,thus,215.68,215.81
born,born,215.81,216.19
I,i,216.859999,217.169999
hypothesized,hypothesized,217.2,218.23
that,that,218.25,218.4
cancer,cancer,218.4,218.87
cells,cells,218.87,219.36
are,are,219.59,219.76
able,able,219.76,220
to,to,220,220.11
communicate,communicate,220.12,220.87
with,with,220.87,221.05
each,each,221.05,221.28
other,other,221.28,221.67
and,and,221.89,222.1
coordinate,coordinate,222.1,222.87
their,their,222.87,223.04
movement,movement,223.05,223.82
based,based,224.08,224.5
on,on,224.5,224.74
how,how,224.75,225
closely,closely,225,225.61
packed,packed,225.61,225.92
they,they,225.94,226.16
are,are,226.219999,226.449999
in,in,226.52,226.68
the,the,226.679999,226.779999
tumor,tumor,226.78,227.01
microenvironment,<unk>,227.01,227.1
I,i,229.79,230.01
became,became,230.009999,230.679999
obsessed,obsessed,230.87,231.59
with,with,231.589999,231.729999
pursuing,pursuing,231.73,232.24
this,this,232.24,232.4
hypothesis,hypothesis,232.4,233.32
And,and,233.83,234.31
fortunately,fortunately,234.48,235.47
I,i,235.58,235.75
work,work,235.75,236.02
for,for,236.02,236.14
someone,someone,236.14,236.61
who,who,236.61,236.76
is,is,236.76,236.91
open,open,236.94,237.35
to,to,237.35,237.5
running,running,237.5,237.93
with,with,237.93,238.12
my,my,238.12,238.32
crazy,crazy,238.32,238.8
ideas,ideas,238.8,239.45
So,so,240.02,240.5
I,i,240.72,240.88
threw,threw,240.9,241.14
myself,myself,241.14,241.64
into,into,241.64,241.85
this,this,241.85,242.02
project,project,242.02,242.65
However,however,243.22,243.95
I,i,244.27,244.45
couldn't,couldn't,244.45,244.91
do,do,244.91,245.04
it,it,245.04,245.2
by,by,245.21,245.42
myself,myself,245.42,246.07
I,i,246.54,246.67
needed,needed,246.67,247
help,help,247,247.48
I,i,248,248.14
definitely,definitely,248.139999,248.729999
needed,needed,248.73,249.06
help,help,249.059999,249.529999
So,so,250.15,250.38
we,we,250.379999,250.529999
recruited,recruited,250.529999,251.049999
undergraduate,undergraduate,251.129999,251.939999
students,students,251.940001,252.360001
graduate,graduate,252.38,252.97
students,students,252.97,253.37
postdoctoral,postdoctoral,253.4,254.36
fellows,fellows,254.36,254.8
and,and,254.83,254.97
professors,professors,254.97,255.74
from,from,256.04,256.28
different,different,256.28,256.73
institutions,institutions,256.73,257.56
and,and,257.59,257.77
multiple,multiple,257.83,258.33
disciplines,disciplines,258.86,259.6
to,to,259.91,260.07
come,come,260.08,260.5
together,together,260.5,261.09
and,and,261.3,261.57
work,work,261.57,261.88
on,on,261.889999,262.109999
this,this,262.11,262.34
idea,idea,262.36,263.01
that,that,263.05,263.21
I,i,263.21,263.35
conceived,conceived,263.38,264
as,as,264.02,264.21
a,a,264.21,264.27
sophomore,sophomore,264.27,264.9
in,in,264.9,265.05
college,college,265.049999,265.749999
After,after,266.49,266.9
years,years,266.91,267.47
of,of,267.48,267.65
conducting,conducting,267.65,268.2
experiments,experiments,268.199999,268.979999
together,together,268.98,269.55
and,and,269.83,270.07
merging,merging,270.08,270.66
different,different,270.66,271.02
ideas,ideas,271.03,271.67
and,and,271.67,271.88
perspectives,perspectives,271.88,272.88
we,we,273.37,273.75
discovered,discovered,273.75,274.49
a,a,274.55,274.68
new,new,274.68,275.15
signaling,signaling,275.16,275.78
pathway,pathway,275.78,276.46
that,that,276.72,276.96
controls,controls,276.96,277.64
how,how,277.65,278.03
cancer,cancer,278.07,278.49
cells,cells,278.49,278.82
communicate,communicate,278.82,279.59
with,with,279.59,279.78
each,each,279.78,280.01
other,other,280.01,280.4
and,and,280.679999,280.909999
move,move,280.92,281.5
based,based,281.78,282.19
on,on,282.2,282.41
their,their,282.41,282.59
cell,cell,282.59,282.81
density,density,282.82,283.57
Some,some,284.929999,285.149999
of,of,285.15,285.3
you,you,285.299999,285.479999
might,might,285.49,285.69
have,have,285.69,285.87
heard,heard,285.87,286.18
this,this,286.18,286.52
because,because,286.58,287.17
most,most,287.25,287.58
of,of,287.58,287.7
social,social,287.699999,288.079999
media,media,288.08,288.56
knows,knows,288.59,288.88
it,it,288.879999,289.099999
as,as,289.309999,289.539999
the,the,289.54,289.68
Hasini,<unk>,289.68,290.14
effect,effect,290.14,290.63
Laughter,laughter,293.76,293.81
Applause,applause,293.81,293.86
And,and,300.849999,301.039999
we,we,301.04,301.16
weren't,weren't,301.16,301.49
done,done,301.54,301.8
yet,yet,301.8,302.04
We,we,302.42,302.79
then,then,302.809999,303.099999
decided,decided,303.099999,303.799999
that,that,303.82,304.02
we,we,304.029999,304.179999
wanted,wanted,304.18,304.49
to,to,304.49,304.56
block,block,304.559999,304.979999
this,this,304.98,305.17
signaling,signaling,305.17,305.69
pathway,pathway,305.690001,306.330001
and,and,306.61,306.83
see,see,306.83,307.03
if,if,307.039999,307.189999
we,we,307.19,307.31
could,could,307.31,307.52
slow,slow,307.52,307.87
down,down,307.87,308.22
the,the,308.22,308.33
spread,spread,308.33,308.58
of,of,308.58,308.72
cancer,cancer,308.72,309.3
Which,which,309.83,310.07
we,we,310.07,310.18
did,did,310.18,310.58
in,in,310.66,310.86
preclinical,<unk>,310.86,311.47
animal,animal,311.51,311.85
models,models,311.91,312.53
We,we,313,313.22
came,came,313.22,313.54
up,up,313.54,313.72
with,with,313.72,313.91
